text,user_pk,chat_pk
"Pariatur ad occaecat commodo sunt esse, proident elit sed minim, amet lorem qui eiusmod nostrud.",9,6
Excepteur aliquip duis consectetur ut ipsum nisi consequat.,9,10
"Cillum non excepteur ut dolor reprehenderit anim, velit esse qui consequat deserunt.",27,9
Nisi elit dolore veniam nulla.,24,5
"Nisi exercitation excepteur laborum qui irure magna occaecat, velit aute sed quis.",24,1
"Lorem laborum consequat culpa dolor esse consectetur ipsum, ex labore officia quis laboris incididunt exercitation irure.",3,9
Reprehenderit aute ipsum eu.,2,9
Anim duis nisi eiusmod.,19,9
Eiusmod velit quis non reprehenderit.,23,1
In ex adipiscing exercitation pariatur.,4,1
Occaecat sint et sunt eu ex sit exercitation.,19,10
"Aliquip proident minim exercitation magna aliqua elit, qui aute dolore sunt et non amet veniam.",26,7
"Aliqua cillum eiusmod ipsum ea deserunt, excepteur nisi in consectetur tempor nostrud veniam.",21,9
"In velit nisi lorem consequat labore laboris ut, incididunt pariatur consectetur veniam sit culpa.",2,9
"Dolore sint adipiscing et id incididunt elit consectetur, sed excepteur ullamco aliquip.",26,4
Amet magna sit ex.,30,7
Laboris laborum non sint sit sunt aute.,23,9
"Nulla sint anim nisi quis, ullamco ut aute non ipsum, est eu veniam aliquip exercitation cupidatat mollit cillum.",7,3
Consequat do aliquip veniam qui nulla proident lorem.,23,4
Labore laborum mollit proident quis.,10,3
Anim sint excepteur ad.,29,6
"Do sed amet laborum magna, nostrud reprehenderit consectetur cillum laboris consequat ipsum dolore.",17,5
Do elit tempor lorem ex laboris et.,9,8
Veniam aute in lorem nulla duis est.,24,10
Voluptate occaecat exercitation aute amet tempor eu aliquip.,2,6
Labore minim nostrud qui.,24,6
Do adipiscing sunt laboris qui.,27,4
Nisi irure cillum fugiat ullamco.,18,3
Ullamco pariatur voluptate dolor commodo.,22,10
Irure sint amet excepteur ex.,19,6
Irure dolor anim id sit proident quis.,5,1
Quis eiusmod consectetur nisi mollit minim proident in.,18,9
Consequat laborum qui ipsum nulla velit.,4,7
Eu sint culpa consectetur nulla amet occaecat.,6,5
Aute occaecat nulla minim irure qui.,10,1
Laboris culpa sint exercitation ullamco officia dolore.,3,1
"Minim nostrud pariatur consequat ullamco veniam excepteur elit, deserunt id tempor esse aliqua eiusmod aute aliquip.",3,8
Ex laboris minim tempor incididunt ipsum quis anim.,11,8
Quis anim officia sit aliquip consequat.,11,3
Enim et tempor sint nulla.,11,8
Culpa consectetur esse tempor consequat aliqua ad voluptate.,6,4
Sunt nisi deserunt sint tempor cillum cupidatat.,24,5
Enim reprehenderit consectetur laborum.,24,4
"Irure sed ex commodo ut lorem voluptate, excepteur consectetur deserunt est minim.",13,9
Elit lorem nulla aliqua sint.,28,8
"Mollit amet nulla minim ad laboris velit qui, sunt enim pariatur aliqua.",16,6
"Lorem excepteur officia consectetur, magna enim id in.",25,9
"Consequat tempor mollit exercitation, culpa pariatur nisi dolore ut, sed qui quis fugiat sunt magna aute.",16,9
Enim nostrud consectetur tempor.,9,4
"Qui labore occaecat irure commodo est cupidatat ex, consequat aliqua tempor anim ullamco non excepteur do.",17,10
Fugiat sit tempor laborum.,19,10
"Veniam pariatur proident eiusmod ipsum laboris, magna voluptate ut exercitation adipiscing labore.",17,10
In nulla proident dolor.,25,10
"Consequat minim velit magna esse, sint qui ea voluptate exercitation in, tempor aliquip cupidatat veniam non quis aute.",8,8
"Ullamco in non commodo culpa, nulla sit sed cupidatat esse.",25,8
"Velit duis sit exercitation, proident commodo est nulla, quis elit reprehenderit sed.",14,4
Ea nulla veniam consectetur.,18,10
Incididunt ut nostrud nisi adipiscing ipsum qui.,8,8
Occaecat aute eu magna anim.,7,6
Magna est dolor laboris culpa sint nostrud excepteur.,15,4
Quis esse consequat occaecat fugiat.,1,10
Aliquip tempor eu ex exercitation ad.,18,7
Commodo tempor ut deserunt sunt pariatur.,9,5
Deserunt velit proident ipsum dolore.,3,9
Commodo irure elit ea velit aliqua minim do.,4,9
Veniam consequat labore pariatur ex.,28,7
Mollit voluptate magna velit irure sit.,11,8
Veniam ex reprehenderit pariatur.,5,4
Deserunt qui mollit do.,18,8
Adipiscing aliquip qui deserunt fugiat est et.,25,1
Dolore nostrud aute eiusmod.,16,8
Consequat duis exercitation deserunt aliqua adipiscing commodo.,20,1
Et velit ipsum nisi id in.,20,2
Velit laboris sunt tempor ad.,21,10
Laboris est duis sunt.,2,5
Anim tempor dolor incididunt proident.,17,5
Ea elit nostrud dolore.,16,9
Ex elit proident in aute.,5,3
Et nulla duis magna eu lorem do ea.,9,6
"Esse laborum exercitation anim aute velit proident culpa, sed elit sit officia duis, et magna enim id.",18,4
Consequat voluptate non adipiscing dolor enim.,21,5
"Laborum cillum enim mollit aliquip reprehenderit irure, sint consectetur ex duis adipiscing ipsum quis.",5,3
"Tempor incididunt nulla elit laborum magna, proident irure mollit eiusmod pariatur sed commodo.",8,3
Cillum aliquip laborum proident adipiscing in aute nulla.,4,10
Occaecat nisi non consectetur nostrud duis.,1,10
"Labore ipsum tempor exercitation nulla cillum, nisi deserunt sunt nostrud.",23,9
Ex velit irure minim dolore deserunt est.,12,9
Elit deserunt et aliqua tempor in dolor.,13,3
"Laboris cillum aute cupidatat enim ea veniam minim, nostrud officia dolore non exercitation dolor voluptate, sint ullamco eiusmod anim lorem.",3,3
"Cillum minim eiusmod deserunt ut ex, amet laborum id consectetur quis magna exercitation voluptate.",11,2
Reprehenderit magna in occaecat amet.,13,7
Officia nisi duis veniam consequat fugiat incididunt.,6,3
Adipiscing esse officia laboris id nisi magna est.,24,3
"Laborum laboris excepteur culpa duis mollit ipsum cupidatat, ut anim veniam occaecat tempor.",26,3
"Dolore exercitation sit cupidatat, ea mollit quis duis ut culpa esse, incididunt reprehenderit ex ad sed nulla aliquip id.",1,7
Cupidatat cillum aliqua incididunt qui lorem.,7,7
Laboris labore quis veniam aute.,16,1
Cupidatat laboris veniam tempor sint.,28,5
"Irure laboris lorem consectetur adipiscing ut, ea officia mollit consequat magna id culpa.",29,3
"Nostrud labore magna excepteur consequat, consectetur eiusmod sint laboris aliqua elit fugiat.",7,5
"Et ad aliquip mollit officia, elit excepteur incididunt ullamco aliqua.",6,10
"Reprehenderit ex eu voluptate, amet mollit eiusmod ad ullamco tempor commodo, adipiscing nisi esse nostrud nulla consectetur sit.",27,4
"Ullamco voluptate consequat culpa velit id, dolor consectetur aliqua sint reprehenderit sit incididunt eiusmod.",8,5
Mollit commodo aliquip et.,4,8
Elit laboris pariatur velit sint mollit adipiscing.,14,9
Sit laborum consectetur sint occaecat ea quis magna.,1,6
"Nisi qui amet eu ea incididunt nostrud consequat, non occaecat veniam cupidatat.",5,8
Aliquip duis occaecat lorem laborum est nisi eiusmod.,14,10
Reprehenderit ullamco culpa ex officia cillum.,24,6
"Pariatur cillum minim lorem ea ipsum, labore ex dolore magna esse, sit qui enim et.",18,6
"Reprehenderit amet do ullamco cillum mollit, sed qui consequat id velit sint occaecat labore.",12,2
Lorem incididunt reprehenderit esse enim aliquip adipiscing.,1,9
"Excepteur occaecat aliquip non, veniam sint irure ea aliqua proident velit nisi.",14,3
"Aliquip qui nulla ut, magna sunt culpa mollit cillum, id laboris duis velit sed.",7,8
"Fugiat consequat est occaecat non culpa, pariatur officia sint exercitation laboris.",25,5
Officia commodo sint non minim sunt laboris elit.,10,8
Laborum eiusmod ut in lorem.,15,9
Et elit in ullamco.,18,5
Minim ut aute lorem in elit et.,6,6
Labore reprehenderit ea eu occaecat.,7,9
Cupidatat consectetur amet ea.,13,9
"Exercitation magna sunt minim sit nostrud, laborum voluptate ea fugiat.",17,3
Pariatur ad culpa magna occaecat id.,27,10
"Ex elit mollit magna, eu nulla sint labore ipsum aliqua.",11,1
Enim irure laborum ipsum pariatur.,12,5
Eiusmod laborum anim ipsum et deserunt ad.,6,2
Est amet cupidatat et.,22,5
"Pariatur id laborum cillum ea irure aute ex, sunt duis lorem anim dolore fugiat.",9,3
"Anim aliqua proident et, nisi deserunt esse aute velit ad sunt culpa.",29,3
Eu consectetur adipiscing commodo ullamco tempor duis voluptate.,14,8
"Sed proident culpa in ullamco aute minim, sunt ex exercitation nulla quis anim.",19,8
Enim voluptate dolore aliquip.,19,5
"Occaecat quis sunt adipiscing enim ea ullamco, qui voluptate consectetur ad incididunt.",21,9
Dolor pariatur occaecat aute proident sed culpa quis.,4,1
Sint adipiscing commodo excepteur ex ea.,5,4
"Non dolore id consequat esse deserunt commodo, elit nulla lorem cillum velit excepteur aute ullamco.",16,7
Laborum velit ad eu.,11,4
"Ex dolor proident eu officia in excepteur, minim mollit tempor nulla dolore lorem exercitation, deserunt esse duis et do anim ad.",6,10
Laborum ut veniam eu.,16,7
Officia adipiscing ad eu id sit.,10,7
Sunt nisi laborum est.,24,6
"Qui nostrud nulla velit officia est, anim consequat occaecat cillum ullamco.",11,1
Sint sunt dolor consequat laboris.,8,1
Ex cupidatat labore in eu commodo.,14,3
"Aliqua tempor enim aute cillum commodo elit est, cupidatat quis ullamco proident.",17,10
Magna exercitation ullamco fugiat qui lorem.,2,6
"Non quis proident et sunt, cupidatat ipsum dolore in consectetur consequat duis incididunt.",12,4
"Eu commodo quis lorem sed minim, fugiat ut proident culpa voluptate adipiscing irure.",5,8
Duis commodo ex laborum occaecat.,11,6
"Consequat sint occaecat non eiusmod cillum magna minim, sit culpa et nisi proident anim aliqua.",13,6
"Adipiscing dolore nisi dolor non eiusmod, elit nostrud proident irure, incididunt duis amet voluptate.",21,3
"Magna qui adipiscing ea exercitation sunt, officia quis labore ad non.",20,4
Laboris consectetur occaecat pariatur qui ex sunt.,14,5
Ea incididunt tempor sunt lorem excepteur dolore exercitation.,10,3
Sunt esse lorem laborum.,5,7
"Officia veniam incididunt adipiscing eiusmod, elit fugiat laborum duis do.",13,1
Consectetur mollit aute culpa quis velit et.,13,5
Id anim eiusmod minim excepteur amet aute.,23,9
Deserunt occaecat sint ea exercitation sit qui veniam.,18,7
Commodo excepteur est aliqua amet eiusmod incididunt.,2,7
"Consectetur est proident voluptate velit sed reprehenderit, ex nulla excepteur aliqua commodo consequat.",13,3
"Aliquip ad incididunt exercitation laboris magna, officia mollit amet et aliqua eiusmod consectetur.",18,1
Ex voluptate ut nulla exercitation qui.,28,5
"Cupidatat lorem anim in non sint dolor id, veniam voluptate irure aliquip sed incididunt mollit.",19,2
"Culpa exercitation eiusmod aliqua, nulla id cillum velit.",14,3
Ea pariatur non occaecat esse.,23,5
Veniam ex consequat cillum pariatur aliquip deserunt labore.,15,10
"Nisi aliqua non in sed lorem laborum exercitation, et nostrud fugiat est elit amet.",2,2
Incididunt occaecat do reprehenderit tempor quis ex.,9,1
"Enim irure tempor commodo cillum laborum fugiat, anim voluptate officia ea veniam eu pariatur.",5,10
Reprehenderit in irure esse laboris nostrud ex.,6,10
Sint fugiat culpa consectetur.,5,6
Sunt aute est exercitation.,24,8
Consequat dolore amet incididunt cillum ex sunt quis.,1,2
"Aliqua ex quis adipiscing reprehenderit ullamco dolor, velit occaecat ipsum culpa pariatur, qui laboris magna cillum commodo et anim nulla.",29,5
Elit nulla sunt ex dolore irure.,27,6
"Aliquip nostrud excepteur dolor lorem fugiat ut, aute cupidatat aliqua exercitation sunt.",21,3
"Excepteur mollit esse commodo veniam pariatur nisi, quis ad et laborum dolor.",15,6
"Dolor sint incididunt proident adipiscing, eu veniam est quis culpa esse enim.",5,2
Commodo nulla laborum mollit aute sunt lorem ipsum.,19,3
"Sed elit deserunt do velit, proident sit minim culpa cupidatat mollit tempor.",1,10
Ullamco culpa reprehenderit est proident.,26,6
Nisi est ad aliquip sed nulla enim duis.,4,1
Occaecat fugiat adipiscing mollit.,25,2
Velit ad eiusmod excepteur aliquip duis exercitation cupidatat.,11,10
"Laborum pariatur id cillum ex, anim sint ad non officia do minim, sunt qui fugiat duis quis amet ipsum.",29,7
Nisi aliquip deserunt reprehenderit.,30,3
Ex excepteur sint ea velit cupidatat.,5,10
Est nisi non pariatur labore duis.,21,4
Commodo id ut dolor.,5,6
"Veniam exercitation amet aute non cupidatat incididunt, minim labore sunt laboris.",23,2
Aute pariatur ut et reprehenderit voluptate qui.,4,5
"Minim aliquip excepteur reprehenderit, occaecat anim eu consectetur mollit fugiat dolor.",24,1
Veniam excepteur et aliquip id lorem minim.,10,1
"Proident nulla ullamco anim aliquip, est eiusmod sunt officia sed, nisi exercitation non ea velit qui.",19,4
"Consequat nostrud sit ut nisi dolor sed amet, in et lorem tempor incididunt.",26,5
Duis ullamco nostrud labore reprehenderit laboris cillum proident.,16,3
Esse veniam ipsum laboris occaecat.,15,5
Velit culpa dolor consectetur eu mollit sed.,20,5
Labore commodo non adipiscing id anim quis veniam.,24,3
Do minim voluptate ut ex.,25,3
Adipiscing quis lorem irure ad.,26,3
Magna est id lorem.,14,8
"Proident aute culpa commodo aliquip reprehenderit enim, dolor cupidatat sint ullamco ipsum cillum, ea duis laborum ex id.",3,8
Nisi ex sit reprehenderit ullamco.,28,8
Adipiscing proident ipsum deserunt.,12,7
"Laboris nisi culpa voluptate esse ut, mollit deserunt lorem amet irure nostrud duis.",19,1
"Sint nulla proident enim, laboris exercitation elit esse magna id.",22,2
Reprehenderit veniam dolore nulla exercitation sint.,17,7
Eu est et dolor consectetur mollit.,9,7
Sed incididunt ut occaecat.,27,3
Id irure adipiscing esse proident et mollit.,2,3
Incididunt sed consectetur esse cillum id.,13,7
Nostrud consectetur velit minim esse mollit commodo adipiscing.,10,2
Lorem in sed quis dolore exercitation.,19,8
"Nulla exercitation ut ipsum irure, reprehenderit quis culpa magna sint veniam.",16,1
Aute sed nulla excepteur.,28,4
Aliqua incididunt tempor nisi labore ex ullamco.,18,9
Commodo occaecat eiusmod proident adipiscing aute.,6,10
Fugiat cupidatat aliqua reprehenderit adipiscing nostrud quis.,15,9
Mollit ad commodo ipsum duis dolor.,18,2
Ullamco aliquip magna laboris nisi duis et voluptate.,14,8
Dolor est ad ea nostrud excepteur nulla.,17,1
Excepteur proident irure ut incididunt.,5,4
"Dolor aliqua et velit exercitation labore duis, irure magna lorem proident voluptate sit est pariatur.",9,10
Sunt reprehenderit velit proident do.,19,6
Esse sed sit aute dolore.,7,2
"Nulla culpa amet exercitation nisi non id proident, enim sed ipsum eiusmod ad commodo, est veniam pariatur anim laboris lorem cillum ea.",7,1
"Adipiscing duis minim ex in, velit ipsum irure laboris, sint est culpa ad consequat enim pariatur.",15,4
"Sit aliquip in do deserunt aliqua excepteur, quis ea sunt lorem sed incididunt nostrud consequat.",3,5
Consectetur qui excepteur culpa dolor tempor.,8,6
Labore minim nulla veniam quis.,27,7
In culpa ad sunt ipsum pariatur sint.,5,9
Qui occaecat duis culpa ipsum laborum nisi cupidatat.,27,6
Dolor culpa incididunt excepteur laboris magna ex ullamco.,7,8
Ullamco consectetur quis eu cupidatat.,13,6
Do tempor sit elit esse est ea veniam.,11,10
Nisi est ut ipsum.,7,8
"Tempor qui deserunt pariatur adipiscing fugiat esse, lorem anim consectetur sunt.",24,4
Laboris aute deserunt cupidatat.,28,8
"Quis ut commodo reprehenderit sint officia proident, aute ea adipiscing aliqua.",30,10
Consectetur non qui exercitation nulla tempor.,29,8
"Sint minim non fugiat do magna, officia commodo exercitation ex pariatur nisi reprehenderit.",1,10
"Cupidatat non id irure sit anim, reprehenderit duis ea laborum lorem.",6,2
Eu adipiscing reprehenderit veniam.,12,4
Ad anim irure esse ex incididunt tempor.,3,4
"Fugiat officia lorem incididunt ipsum dolore, aliquip sint voluptate occaecat.",23,1
Aliqua irure laborum labore nisi qui tempor reprehenderit.,26,4
Consectetur laborum ad veniam in duis deserunt incididunt.,24,7
"Officia dolor elit quis labore ad minim, incididunt ut eu occaecat enim.",18,6
Nostrud eu mollit amet.,9,3
Aliquip aliqua consequat ex ullamco.,20,8
Ut est sunt labore.,18,9
"Commodo sed consectetur fugiat ea eu, deserunt est reprehenderit anim amet exercitation, ipsum in laborum ullamco.",8,10
Aliqua est adipiscing sint.,3,9
Ipsum aliquip veniam ad lorem fugiat in.,13,3
Magna aliqua exercitation dolore in qui nisi.,14,2
Dolore aliquip proident nulla cupidatat esse voluptate.,16,2
Deserunt incididunt ad sed sunt nisi voluptate anim.,24,5
"Commodo quis lorem excepteur ipsum minim fugiat pariatur, et occaecat sunt incididunt cupidatat aute.",8,6
Ipsum sunt sit ea consequat.,30,9
Esse veniam proident amet sed duis.,7,7
Officia amet eiusmod consectetur aute.,18,1
"Sit laborum qui laboris, est ea consectetur nulla, nisi id ipsum pariatur do tempor velit.",27,9
"Excepteur veniam officia exercitation, voluptate cupidatat cillum dolore ea occaecat aliqua.",26,1
Mollit non elit sint.,14,8
"Amet sit ad ut, irure nisi velit qui.",14,5
Labore exercitation enim duis dolor elit.,6,7
"Laborum anim et sunt culpa eu duis, reprehenderit sint deserunt eiusmod proident nostrud, tempor commodo ad sed in nisi consequat non.",14,8
"Laboris amet esse nostrud lorem elit, excepteur adipiscing proident irure, qui officia mollit ad nulla duis eu nisi.",6,6
Eiusmod commodo lorem non.,30,5
Quis dolore sint adipiscing elit culpa eiusmod.,24,1
Voluptate cupidatat ullamco esse nisi minim consectetur quis.,14,7
"Id tempor amet aute laborum cillum esse in, nisi aliquip eiusmod voluptate duis exercitation quis.",12,1
In aute ullamco nisi quis laboris.,30,5
Cillum est aliquip non.,20,2
Fugiat sint sit aliquip mollit.,13,1
Officia enim incididunt do.,24,4
Adipiscing amet labore officia.,23,3
Sed officia veniam adipiscing commodo minim.,27,9
Occaecat aute fugiat laborum officia.,8,5
"Et id veniam tempor, incididunt labore ex occaecat officia laboris, ea fugiat dolor esse adipiscing.",7,1
"Minim nulla non lorem, ullamco elit aliquip anim voluptate.",9,4
"Tempor ea exercitation reprehenderit amet enim, et labore proident excepteur esse qui sit, consequat laboris dolore consectetur.",24,10
Dolore ullamco tempor officia excepteur quis.,26,5
Nisi ut deserunt nostrud duis sint occaecat.,7,1
Aute ullamco irure veniam aliquip esse aliqua.,12,9
Consectetur magna labore qui.,17,8
"Sit ipsum dolore quis magna ea nisi culpa, anim irure fugiat reprehenderit.",26,2
Ad pariatur nisi lorem est consequat non id.,18,4
Eu nulla non mollit ipsum culpa.,3,10
Eiusmod irure ad nostrud esse culpa non adipiscing.,26,9
Occaecat do aliquip eu proident culpa.,10,1
Dolor elit aliquip occaecat laborum.,15,6
Aute sint eiusmod ipsum anim.,13,9
Velit quis nisi ad.,22,7
Minim incididunt in velit amet commodo adipiscing id.,4,6
Nostrud commodo ad id sed culpa magna.,23,1
"Pariatur voluptate magna nulla aliquip, culpa exercitation dolor sed.",30,5
Sit dolor commodo dolore occaecat magna.,10,4
"Ex adipiscing elit pariatur occaecat esse excepteur, ea magna reprehenderit ad.",12,4
"Enim nisi labore est, cupidatat elit deserunt eu consequat velit lorem.",9,5
Commodo reprehenderit laborum laboris sit do est.,25,4
"Sit eu magna tempor excepteur sint labore, amet sunt deserunt nulla veniam.",2,2
Excepteur commodo amet in ipsum mollit.,4,6
Ut minim exercitation sint.,10,6
Veniam consequat incididunt quis aliquip sunt ea.,9,8
"Minim commodo adipiscing cupidatat sint culpa, aliquip tempor ea quis dolore nostrud ex.",19,1
Exercitation fugiat incididunt qui nostrud ullamco ea deserunt.,15,5
"Sed tempor fugiat occaecat, esse id labore in velit.",10,8
Enim tempor commodo aute dolore officia adipiscing.,3,9
Dolor eu anim veniam non proident quis laborum.,23,8
"Voluptate cupidatat incididunt esse velit, consectetur veniam minim laborum ut cillum, deserunt do id ullamco.",9,6
"Ex laboris reprehenderit excepteur ut duis cillum esse, dolor elit sit officia.",18,5
Sed adipiscing qui minim dolor amet aliquip.,16,5
Velit proident lorem quis.,15,8
Ea ad sed tempor exercitation duis laborum.,4,7
"Est irure anim laboris exercitation dolor ea, proident aliqua sed occaecat.",26,4
Eiusmod nostrud incididunt aliqua cupidatat.,15,7
Id culpa voluptate ea aliquip quis sint dolor.,11,5
Excepteur et velit aliquip proident do reprehenderit consectetur.,26,5
Commodo adipiscing sit amet consequat fugiat.,29,4
Deserunt qui aute laboris officia quis.,17,7
Eu adipiscing minim qui.,21,10
Fugiat ut incididunt est.,21,7
Ut anim excepteur labore.,26,2
Eiusmod ullamco consectetur est fugiat ipsum cupidatat ad.,19,5
Nisi elit aute officia nostrud enim proident.,30,2
"Nulla ad quis do cillum ullamco qui aliquip, anim reprehenderit dolore culpa.",15,9
Do consectetur ex deserunt ad ullamco.,4,4
"Id incididunt nostrud officia deserunt eiusmod occaecat, amet sint sit proident.",11,7
"In anim dolore et sunt excepteur ad sed, duis est consequat aliqua do occaecat cupidatat incididunt, ex irure nulla lorem voluptate minim.",26,9
"Ex sed dolor ut incididunt quis in pariatur, dolore enim et reprehenderit aute velit do.",23,3
